('/usr/lib/python3.8/sre_parse.py:529:173': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:200:201': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:484:480': 0)
('/usr/lib/python3.8/pathlib.py:353:325': 2)
('/usr/lib/python3.8/pathlib.py:878:879': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/comments.py:9:12': 2)
('/usr/lib/python3.8/sre_parse.py:86:87': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:62:266': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:37:39': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:54:60': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:268:269': 1)
('/usr/lib/python3.8/sre_compile.py:81:82': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:456:457': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:48:49': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:223:227': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:584:585': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:99:88': 1)
('/usr/lib/python3.8/pathlib.py:810:871': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/sorting.py:66:21': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/parse.py:582:583': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:657:658': 5)
('/usr/lib/python3.8/sre_compile.py:505:509': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/settings.py:/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:668:252': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:60:61': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:103:101': 1)
('/usr/lib/python3.8/sre_compile.py:472:473': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:416:419': 0)
('/usr/lib/python3.8/sre_compile.py:497:499': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:526:525': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:150:151': 0)
('/usr/lib/python3.8/pathlib.py:1181:318': 1)
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/enum.py:305:939': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:24:28': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:277:276': 0)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:312:311': 2)
('/usr/lib/python3.8/sre_compile.py:464:465': 5)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/core.py:336:338': 1)
('/usr/lib/python3.8/sre_parse.py:234:235': 7)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/output.py:483:484': 1)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/place.py:103:102': 2)
('/home/audwns27/.local/lib/python3.8/site-packages/isort/wrap_modes.py:74:75': 0)
